

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Aug 20 23:27:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.42
  3966  0361  2B64               	goto	i1l1873
  3967                           
  3968                           ;uart.c: 111: UQEnd=0;
  3969  0362  01FA               	clrf	_UQEnd	;volatile
  3970  0363  2B68               	goto	i1l1875
  3971  0364                     i1l1873:	
  3972                           
  3973                           ;uart.c: 112: else
  3974                           ;uart.c: 113: UQEnd++;
  3975  0364  3001               	movlw	1
  3976  0365  00F0               	movwf	??_USARTHandleRxInt
  3977  0366  0870               	movf	??_USARTHandleRxInt,w
  3978  0367  07FA               	addwf	_UQEnd,f	;volatile
  3979  0368                     i1l1875:	
  3980                           
  3981                           ;uart.c: 115: URBuff[UQEnd]=data;
  3982  0368  0874               	movf	USARTHandleRxInt@data,w
  3983  0369  00F0               	movwf	??_USARTHandleRxInt
  3984  036A  087A               	movf	_UQEnd,w
  3985  036B  3E20               	addlw	(low (_URBuff| 0))& (0+255)
  3986  036C  0084               	movwf	4
  3987  036D  0870               	movf	??_USARTHandleRxInt,w
  3988  036E  1383               	bcf	3,7	;select IRP bank0
  3989  036F  0080               	movwf	0
  3990                           
  3991                           ;uart.c: 117: if(UQFront==-1) UQFront=0;
  3992  0370  0A7B               	incf	_UQFront,w	;volatile
  3993  0371  1D03               	btfss	3,2
  3994  0372  0008               	return
  3995  0373  01FB               	clrf	_UQFront	;volatile
  3996  0374  0008               	return
  3997  0375                     __end_of_USARTHandleRxInt:	
  3998  007E                     btemp	set	126	;btemp
  3999  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         34
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     24      56
    BANK1            32      0       0

Pointer List with Targets:

    runProtocol@commandRecv	PTR struct . size(1) Largest target is 6
		 -> recvCommand(BANK0[6]), 

    sortRxFrame@commandStruct	PTR struct . size(1) Largest target is 6
		 -> recvCommand(BANK0[6]), 

    sortRxFrame@rxBuf	PTR unsigned char  size(1) Largest target is 6
		 -> checkCommandRx@buffer(BANK0[6]), 

    sortRxFrame@command	PTR struct . size(1) Largest target is 6
		 -> checkCommandRx@buffer(BANK0[6]), 

    USARTReadBuffer@buff	PTR unsigned char  size(1) Largest target is 6
		 -> checkCommandRx@buffer(BANK0[6]), 

    USARTWriteLine@str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    USARTWriteString@str	PTR unsigned char  size(2) Largest target is 11
		 -> resetKeypad@buffer(BANK0[6]), ackButton@buffer(BANK0[6]), sendButtonInfo@buffer(BANK0[6]), STR_1(CODE[11]), 

    getKey@keypadState	PTR struct . size(1) Largest target is 2
		 -> keypadState(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_checkCommandRx
    _scanKeypad->_getKey
    _controllerInit->_USARTInit
    _checkCommandRx->_runProtocol
    _runProtocol->_ackButton
    _sendButtonInfo->_USARTWriteString
    _resetKeypad->_USARTWriteString
    _ackButton->_USARTWriteString
    _USARTReadBuffer->_USARTReadData
    _USARTWriteLine->_USARTWriteString
    _USARTWriteString->_USARTWriteChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4422
                                             23 BANK0      1     1      0
                     _USARTWriteLine
                     _checkCommandRx
                     _controllerInit
                          _light_led
                            _rs485Rx
                            _rs485Tx
                         _scanKeypad
 ---------------------------------------------------------------------------------
 (1) _scanKeypad                                           1     1      0     775
                                              3 BANK0      1     1      0
                             _getKey
 ---------------------------------------------------------------------------------
 (2) _getKey                                               3     3      0     775
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _light_led                                            5     2      3     240
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (1) _controllerInit                                       0     0      0      75
                          _USARTInit
                           _gpioInit
                         _initKeypad
 ---------------------------------------------------------------------------------
 (2) _initKeypad                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _gpioInit                                             0     0      0       0
                            _rs485Rx
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _checkCommandRx                                       7     7      0    2694
                                             16 BANK0      7     7      0
                    _USARTReadBuffer
                        _runProtocol
                        _sortRxFrame
 ---------------------------------------------------------------------------------
 (2) _sortRxFrame                                          6     5      1     285
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _runProtocol                                          3     3      0    2165
                                             13 BANK0      3     3      0
                          _ackButton
                        _resetKeypad
                     _sendButtonInfo
 ---------------------------------------------------------------------------------
 (3) _sendButtonInfo                                       8     8      0     658
                                              4 BANK0      8     8      0
                   _USARTWriteString
                            _rs485Rx
                            _rs485Tx
 ---------------------------------------------------------------------------------
 (3) _resetKeypad                                          7     7      0     636
                                              4 BANK0      7     7      0
                   _USARTWriteString
                            _rs485Rx
                            _rs485Tx
 ---------------------------------------------------------------------------------
 (3) _ackButton                                            9     7      2     711
                                              4 BANK0      9     7      2
                   _USARTWriteString
                            _rs485Rx
                            _rs485Tx
 ---------------------------------------------------------------------------------
 (1) _rs485Tx                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rs485Rx                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USARTReadBuffer                                      7     5      2     193
                                              2 BANK0      7     5      2
                      _USARTReadData
 ---------------------------------------------------------------------------------
 (3) _USARTReadData                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTWriteLine                                       3     2      1     638
                                              4 BANK0      3     2      1
                     _USARTWriteChar
                   _USARTWriteString
 ---------------------------------------------------------------------------------
 (4) _USARTWriteString                                     3     0      3     492
                                              1 BANK0      3     0      3
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (5) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0      23
                                              5 COMMON     5     5      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (7) _USARTHandleRxInt                                     5     5      0      23
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTWriteLine
     _USARTWriteChar
     _USARTWriteString
       _USARTWriteChar
   _checkCommandRx
     _USARTReadBuffer
       _USARTReadData
     _runProtocol
       _ackButton
         _USARTWriteString
           _USARTWriteChar
         _rs485Rx
         _rs485Tx
       _resetKeypad
         _USARTWriteString
           _USARTWriteChar
         _rs485Rx
         _rs485Tx
       _sendButtonInfo
         _USARTWriteString
           _USARTWriteChar
         _rs485Rx
         _rs485Tx
     _sortRxFrame
   _controllerInit
     _USARTInit
     _gpioInit
       _rs485Rx
     _initKeypad
   _light_led
   _rs485Rx
   _rs485Tx
   _scanKeypad
     _getKey

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     18      38       4       70.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      46       7        0.0%
DATA                 0      0      46       8        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Aug 20 23:27:02 2017

                        pc 0002                _runProtocol 02F5                __CFG_CP$OFF 0000  
                       l21 0076                         l31 012E                         l40 01C6  
                       l24 00B4                         l16 003A                         l33 014C  
                       l42 01E4                         l26 00D2                         l35 016A  
                       l19 0058                         l28 00F0                         l38 01A8  
                       l81 04D8                         l74 029D                         fsr 0004  
       USARTInit@baud_rate 0040                        l271 0233                        l263 0334  
                      l280 0243                        l281 0245                        l273 0235  
                      l249 02ED                        l282 0247                        l274 0237  
                      l283 0249                        l275 0239                        l284 024B  
                      l276 023B                        l285 024D                        l277 023D  
                      l286 024F                        l278 023F                        l287 0251  
                      l279 0241                        _GIE 005F               __CFG_CPD$OFF 0000  
                      _ISR 0492                        u785 03EC             ?_USARTReadData 0070  
                      fsr0 0004                _sortRxFrame 02AF    __size_of_controllerInit 000A  
                      indf 0000               __CFG_IESO$ON 0000                       S2201 04B9  
             __CFG_LVP$OFF 0000                       ?_ISR 0070                       l1503 03BD  
                     l1551 0253                       l1481 0467                       l1801 03E6  
                     l1553 0261                       l2193 0289                       l1713 0188  
                     l2195 028E                       l1493 03A1                       l2197 0293  
                     l1629 0094                       l1831 02F0                       l2199 0298  
                     l1671 010E                       l1841 030D                       l1499 03B5  
                     l1851 0329                       l1827 02E8                       l1771 0272  
                     l1845 031F                       l1837 0302                       l1773 0274  
                     l1757 0202                       l1767 026E                       l1927 0462  
